title,price,sellercontact,city,location,images,modelyear,mileage,fueltype,transmission,registeredin,color,assembly,enginecapacity,bodytype,lastupdated,adref,carfeatures,sellercomments
Nissan Dayz Highway star X 2020,PKR 33.9 lacs,,rawalpindi," Westridge, Rawalpindi Punjab","['https://cache1.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954694.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954701.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954696.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954695.webp', 'https://cache2.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954699.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954693.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954692.webp', 'https://cache4.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954698.webp', 'https://cache4.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954702.webp', 'https://cache3.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954697.webp', 'https://cache2.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954700.webp', 'https://cache4.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954703.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954705.webp', 'https://cache1.pakwheels.com/ad_pictures/1019/nissan-dayz-highway-star-x-2020-101954704.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2020","11,500 km",Petrol,Automatic,Un-Registered,Silver,Imported,659 cc,Hatchback,06-Jun-24,8744710,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Nissan dayz2020 model2024 import1 pcs paint left fenderPush startClimate controlParking sensors Auto brakeing systemRaderLane assist Sonar sensors Retractable mirror Light adjuster Alloy rimsAnd Many more optionsDemand 33.90location rwp westridge.    "
Subaru Stella G 2015,PKR 24.9 lacs,,rawalpindi," Chandni Chowk, Rawalpindi Punjab","['https://cache2.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757323.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757319.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757324.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757322.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757328.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757325.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757320.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757321.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757348.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757327.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757326.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757331.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757346.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757330.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757347.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757329.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757349.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/subaru-stella-custom-r-limited-2015-102757350.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2015","98,000 km",Petrol,Automatic,Islamabad,Maroon,Imported,660 cc,Hatchback,06-Jun-24,8806214,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  2015 model2019 importoriginal air bagsno dameg no dot no apot no secretch on bodyjust buy and drive. like a zero meter car.    "
Toyota Corolla Altis Automatic 1.6 2017,PKR 47 lacs,,rawalpindi," Saddar, Rawalpindi Punjab","['https://cache3.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757295.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757292.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757297.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757303.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757293.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757299.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757300.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757294.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757304.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757301.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/toyota-corolla-altis-1-6-automatic-2017-102757302.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017","78,340 km",Petrol,Automatic,Islamabad,Attitude Black,Local,1600 cc,Sedan,06-Jun-24,8806202,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  No call/SMS will be answered after office hours. Totally driven on petrol. In showroom condition. Never been into any accident. Will be sold to nearest offer.    "
Daihatsu Mira G SA III 2021,PKR 34.5 lacs,,rawalpindi," Satellite Town, Rawalpindi Punjab","['https://cache3.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755224.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755226.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755228.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755229.webp', 'https://cache2.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755227.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755223.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755222.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755230.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755219.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755221.webp', 'https://cache3.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755225.webp', 'https://cache4.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755231.webp', 'https://cache1.pakwheels.com/ad_pictures/1027/daihatsu-mira-g-sa-iii-2021-102755220.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2021","80,000 km",Petrol,Automatic,Un-Registered,White,Imported,660 cc,Hatchback,06-Jun-24,8806031,"[' ABS', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  Mira tocotGSa3Pearl white4.5 grade sheet attached Fresh clear 360 camera full option     "
DFSK Glory 580 1.5 CVT 2021,PKR 60 lacs,,rawalpindi," Westridge, Rawalpindi Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850127.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850140.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850132.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850136.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850138.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850133.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850145.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850148.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850149.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850150.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850155.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850154.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850144.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850151.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850153.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/dfsk-glory-580-1-5-cvt-2021-102850156.webp']","2021","41,298 km",Petrol,Automatic,Islamabad,Grey Metallic,Local,1500 cc,SUV,08-Jun-24,8813316,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' Climate Control', ' Front Camera', ' Front Speakers', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear AC Vents', ' Rear Camera', ' Rear Speakers', ' Steering Switches', ' Sun Roof', ' USB and Auxillary Cable']","  .- PakWheels inspected car- Inspection report attached- Number plates available- 1st Owner- Token Tax Paid- Manufacture 2021- Registered 2021- Documents available- 2 keys available- Documents provide on Deal    "
Toyota Corolla XLi VVTi 2009,PKR 22.2 lacs,,rawalpindi," Dheri Hassanabad, Rawalpindi Punjab","['https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853746.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853747.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853748.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853749.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853750.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853751.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853752.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853753.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853754.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853755.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853756.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853757.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853758.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853759.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853760.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853761.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853762.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-corolla-xli-vvti-2009-102853763.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2009","238,096 km",Petrol,Manual,Lahore,Attitude Black,Local,1300 cc,Sedan,08-Jun-24,8813593,"[' AM/FM Radio', ' Air Conditioning', ' CD Player', ' Climate Control', ' DVD Player', ' Front Speakers', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Rear Camera', ' Rear Speakers', ' USB and Auxillary Cable']","  Toyota Corolla XLi VVTi 2009 registered Lahore (Gli converted)Sides showered for a fresh look, roof and trunk are in genuine paint. Inside genuineTires 10/10 (non-punctured yet)Suspension is goodEngine condition is good. New battery was installed still under warrantyTuning is recently done, New spark plugs were installed recently. Zic oil change was recently done. AC filter was recently changedFamily used car, neat and cleanThe car is in my name, biometrics will be available on the spotOriginal file is available and all documents are clear, smart card. Token tax paidCar cover and sun shades will be provided with carThe price is slightly negotiable on the spot.    "
Suzuki Bolan VX Euro II 2013,PKR 11.8 lacs,,rawalpindi," Sadiqa Abad, Rawalpindi Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853380.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853299.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853319.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853294.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853320.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853316.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853401.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853375.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853402.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853391.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853439.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853438.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853437.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853440.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/suzuki-bolan-vx-euro-ii-2-2013-102853441.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2013","199,543 km",Petrol,Manual,Islamabad,White,Local,800 cc,Van,08-Jun-24,8813573,"[' AM/FM Radio', ' Immobilizer Key']","  urgent sale    "
Suzuki Cultus VXR 2022,PKR 32 lacs,,rawalpindi," Askari-14, Rawalpindi Punjab","['https://cache3.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860547.webp', 'https://cache3.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860551.webp', 'https://cache2.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860554.webp', 'https://cache2.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860552.webp', 'https://cache4.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860544.webp', 'https://cache2.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860546.webp', 'https://cache1.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860557.webp', 'https://cache4.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860542.webp', 'https://cache1.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860556.webp', 'https://cache1.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860561.webp', 'https://cache3.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860560.webp', 'https://cache2.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860562.webp', 'https://cache4.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860565.webp', 'https://cache1.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860564.webp', 'https://cache3.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860566.webp', 'https://cache3.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860563.webp', 'https://cache4.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860569.webp', 'https://cache3.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860567.webp', 'https://cache4.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860570.webp', 'https://cache1.pakwheels.com/ad_pictures/1008/suzuki-cultus-vxr-2022-100860568.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2022","38,000 km",Petrol,Manual,Islamabad,White,Local,1000 cc,Hatchback,08-Jun-24,8667881,"[' AM/FM Radio', ' Air Conditioning', ' CD Player', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Steering', ' Power Windows']","  suzuki cultus Total genuine 10\10    "
Honda Civic Oriel 1.8 i-VTEC CVT 2017,PKR 48.5 lacs,,rawalpindi," Westridge, Rawalpindi Punjab","['https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853344.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853337.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853336.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853346.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853335.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853329.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853328.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853342.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853341.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/honda-civic-oriel-1-8-i-vtec-cvt-2017-102853332.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2017","84,000 km",Petrol,Automatic,Islamabad,Crystal Black,Local,1800 cc,Sedan,08-Jun-24,8813569,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' Immobilizer Key', ' Keyless Entry', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows', ' Sun Roof']","  It's honda civic 2017 ug Full option84k genuine driven 1 piece touch car is under the use of an army officer everything is maintained through authorised dealership price is almost final no foolish offers!     "
Toyota Fortuner 2.7 VVTi 2015,PKR 79.6 lacs,,rawalpindi," Misryal Road, Rawalpindi Punjab","['https://cache4.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853219.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853222.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853220.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853228.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853223.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853224.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853233.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853225.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853236.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853227.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853235.webp', 'https://cache4.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853234.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853237.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853226.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853238.webp', 'https://cache3.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853232.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853231.webp', 'https://cache1.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853230.webp', 'https://cache2.pakwheels.com/ad_pictures/1028/toyota-fortuner-2-7-automatic-2015-102853229.webp', 'https://wsa1.pakwheels.com/assets/pw-inspection-galary-pitch-14aa6aa9f784fc116bb9c547ba498541.png']","2015","149,000 km",Petrol,Automatic,Islamabad,Attitude Black,Local,2700 cc,SUV,08-Jun-24,8813541,"[' ABS', ' AM/FM Radio', ' Air Bags', ' Air Conditioning', ' Alloy Rims', ' CD Player', ' Cruise Control', ' DVD Player', ' Immobilizer Key', ' Keyless Entry', ' Navigation System', ' Power Locks', ' Power Mirrors', ' Power Steering', ' Power Windows']","  2nd owner special number, buy & drive. Neat & Clean Jeep    "
